zero,gender,war,money,love,fear
Tortoise,Slow cooker/Necklace,Man/Skull/Bow and arrow,Jaguar (Animal)/Golf ball/Bronze sculpture,Red panda/Swan/Butterfly,Hedgehog/Snake/Lizard
Container,Serving tray/Blender/Mixing bowl,Punching bag/Tank/Backpack,Suitcase/Briefcase/Cocktail shaker,Picnic basket/Spoon/Envelope,Syringe/Stretcher
Magpie,Girl/Sewing machine,Kite/Baseball bat/Bow and arrow,Golf ball,Swan/Butterfly/Teddy bear,Porcupine/Hedgehog/Raven
Sea turtle,Slow cooker/Mixing bowl/Necklace,Bow and arrow/Submarine/Kite,Lobster/Golf cart/Golf ball,Tree house/Swimming pool/Coconut,Crocodile/Polar bear/Snake
Football,Mixing bowl/Salt and pepper shakers/Girl,Man/Flag/Helmet,Tennis ball/Golf ball/Ceiling fan,Swimming pool/Beer,Drill (Tool)
Ambulance,Ambulance,Aircraft/Rocket/Tank,Limousine/Boat/Golf cart,Bed/Infant bed/Human body,Ambulance/Stretcher/Medical equipment
Ladder,Sink/Mixing bowl,Rocket/Torch/Man,Tower/Boat/Wine rack,Christmas tree/Rose/Curtain,Stretcher/Rocket/Scale
Toothbrush,Hair dryer/Kitchen utensil/Lipstick,Backpack/Knife/Clothing,Briefcase/Suitcase/Stethoscope,Diaper/Towel/Clothing,Knife/Stethoscope/Syringe
Syringe,Kitchen knife/Kitchen utensil/Hair spray,Knife/Punching bag/Handgun,Stethoscope/Suitcase/Briefcase,Spoon/Cocktail/Bathtub,Syringe/Knife/Stethoscope
Sink,Sink/Serving tray/Mixing bowl,Submarine/Tank/Hammer,Boat/Watch/Wine rack,Bathtub/Shower/Swimming pool,Submarine/Scale/Shark
Toy,Doll/Sewing machine/Kitchenware,Kite/Weapon/Rocket,Golf ball/Tennis ball/Surfboard,Teddy bear/Candy/Ice cream,Rocket/Hedgehog/Chainsaw
Organ (Musical Instrument),Fashion accessory/Grinder/Sewing machine,Man,Organ (Musical Instrument),Piano/Human body/Violin,Medical equipment
Cassette deck,Cutting board/Sink/Serving tray,Tank/Submarine/Punching bag,Boat/Tower/Wine rack,Fireplace/Cake stand/Sofa bed,Submarine
Apple,Serving tray/Girl/Hair spray,Hammer/Man/Punching bag,Ipod/Crown/Golf ball,Fruit/Strawberry/Pomegranate,Worm/Bee/Bear
Human eye,Bottle opener/Girl,Man/Binoculars/Baseball bat,Watch/Person/Tennis ball,Human eye/Human nose/Window blind,Bear/Brown bear/Snake
Cosmetics,Cosmetics/Perfume/Lipstick,Clothing,Wardrobe/Luggage and bags/Convenience store,Perfume/Clothing/Baked goods,Medical equipment
Paddle,Sink/Kitchen knife/Cutting board,Kite/Knife/Bow and arrow,Boat/Surfboard/Jet ski,Spoon/Swimming pool/Human mouth,Knife/Sword/Personal flotation device
Snowman,Doll/Roller skates/Girl,Bow and arrow/Man/Kite,Snowboard/Ski/Bronze sculpture,Snowman/Teddy bear/Ice cream,Polar bear
Beer,Mixing bowl/Perfume/Kitchenware,Punching bag/Man/Rifle,Coffeemaker/Lobster/Convenience store,Beer/Drink/Wine,Skunk/Rifle
Chopsticks,Kitchen utensil/Kitchen knife/Roller skates,Knife/Bow and arrow/Sword,Chopsticks,Spoon/Cake/Flute,Knife/Sword
Human beard,Human beard,Human beard/Cowboy hat/Man,Human beard,Human face/Teddy bear/Human nose,Bear/Brown bear/Polar bear
Bird,Girl/Woman/Sewing machine,Kite/Baseball bat/Aircraft,Aircraft/Airplane/Tower,Swan/Butterfly/Flower,Snake/Raven/Bee
Parking meter,Parking meter,Parking meter,Parking meter/Tower/Wall clock,Parking meter,Scale/Drill (Tool)
Traffic light,Roller skates/Skirt/Slow cooker,Flag/Bow and arrow,Golf cart/Wall clock/Tennis ball,Wine glass/Tree house/Cocktail,Medical equipment/Scale
Croissant,Slow cooker/Mixing bowl/Sewing machine,Punching bag,Coffeemaker/Wall clock,Croissant/Dessert/Pancake,Croissant
Cucumber,Frying pan/Kitchen knife/Hair dryer,Knife,Lobster/Tennis ball,Strawberry/Pineapple/Fruit,Worm/Skunk/Hedgehog
Radish,Slow cooker/Kitchen knife/Frying pan,Knife/Bow and arrow/Sword,Lobster/Tennis ball,Strawberry/Pomegranate/Fruit,Knife/Polar bear/Skunk
Towel,Diaper/Hair dryer/Serving tray,Punching bag/Cowboy hat/Knife,Briefcase/Suitcase/Surfboard,Towel/Diaper/Bathtub,Knife/Syringe/Stretcher
Doll,Doll/Girl/Sewing machine,Kite/Skull/Punching bag,Surfboard/Suitcase/Tennis ball,Teddy bear/Snowman/Balloon,Beehive/Rocket
Skull,Necklace/Kitchen knife/Doll,Skull/Helmet/Baseball bat,Crown/Bronze sculpture/Jaguar (Animal),Human nose/Human body/Teddy bear,Lizard/Crocodile/Bull
Washing machine,Sewing machine/Mixing bowl/Hair dryer,Bow and arrow/Punching bag/Man,Coffeemaker/Tennis ball/Golf cart,Sofa bed/Swimming pool/Teddy bear,Medical equipment/Chainsaw/Stethoscope
Glove,Kitchen knife/Lipstick/Necklace,Helmet/Punching bag/Cowboy hat,Briefcase/Stethoscope/Suitcase,Towel/Human nose/Clothing,Knife/Sword/Syringe
Tick,Tick,Tick,Watch,Butterfly,Tick
Belt,Skirt/Necklace/Kitchen knife,Punching bag/Backpack/Helmet,Briefcase/Crown/Suitcase,Clothing,Sword/Knife/Shotgun
Sunglasses,Earrings/High heels/Roller skates,Binoculars/Clothing/Cowboy hat,Wardrobe/Suit,Clothing/Teddy bear/Perfume,Medical equipment
Banjo,Sewing machine,Bow and arrow/Shotgun/Kite,Golf cart/Golf ball,Harmonica/Violin/Piano,Shotgun
Cart,Serving tray/Grinder/Doll,Punching bag/Backpack/Tank,Golf cart/Wine rack/Boat,Picnic basket/Baked goods/Drinking straw,Ambulance/Stretcher/Bull
Ball,Face powder/Doll/Roller skates,Baseball bat/Cannon/Punching bag,Tennis ball/Golf ball/Golf cart,Picnic basket/Balloon/Cake,Drill (Tool)/Sword/Rocket
Backpack,Diaper/Necklace/Wardrobe,Backpack/Punching bag/Clothing,Suitcase/Briefcase/Surfboard,Clothing/Teddy bear/Nightstand,Rocket/Rifle/Torch
Bicycle,Roller skates/Sewing machine/Fashion accessory,Backpack/Helmet/Kite,Golf cart/Segway/Wine rack,Ice cream/Clothing/Gondola,Medical equipment/Ambulance/Rocket
Home appliance,Kitchen appliance/Kitchenware/Fashion accessory,Person/Clothing,Coffeemaker/Person/Wine rack,Fireplace/Person/Clothing,Medical equipment
Centipede,Centipede,Bomb/Skull,Lobster,Butterfly/Flower/Christmas tree,Snake/Lizard/Worm
Boat,Sink/Cutting board/Sewing machine,Submarine/Kite/Aircraft,Boat/Jet ski/Surfboard,Swimming pool/Gondola/Bathtub,Submarine/Rocket/Shark
Surfboard,Swimwear/Roller skates/Cutting board,Backpack/Kite/Punching bag,Surfboard/Jet ski/Snowboard,Human body/Bathtub/Coconut,Shark/Chainsaw/Stretcher
Boot,Roller skates/High heels/Skirt,Punching bag/Backpack/Knife,Wine rack/Ski/Snowboard,Bust/Cake stand/Teddy bear,Knife/Drill (Tool)/Chainsaw
Headphones,Hair dryer/High heels/Roller skates,Helmet/Backpack/Binoculars,Ipod/Stethoscope/Suitcase,Clothing/Piano/Loveseat,Stethoscope
Hot dog,Slow cooker/Sewing machine/Roller skates,Bow and arrow/Man/Punching bag,Convenience store/Tennis ball/Golf ball,Pancake/Ice cream/Teddy bear,Medical equipment/Polar bear/Bull
Shorts,High heels/Roller skates/Earrings,Clothing/Cowboy hat/Human beard,Luggage and bags,Clothing/Teddy bear,Shorts
Fast food,Slow cooker/Kitchenware/Pressure cooker,Bow and arrow,Convenience store/Golf cart/Billboard,Ice cream/Coffee/Croissant,Medical equipment/Polar bear
Bus,Cutting board/Roller skates/Girl,Rocket/Bomb/Backpack,Limousine/Boat/Golf cart,Gondola/Bed/Infant bed,Ambulance/Rocket/Stretcher
Boy,Girl/Woman/Doll,Man/Person/Kite,Person/Boat/Tennis ball,Woman/Person/Teddy bear,Bull/Snake/Porcupine
Screwdriver,Kitchen knife/Grinder/Kitchenware,Knife/Hammer/Weapon,Golf ball/Stethoscope/Suitcase,Spoon/Nightstand,Knife/Chainsaw/Syringe
Bicycle wheel,Grinder/Sewing machine/Roller skates,Hammer/Weapon/Helmet,Golf cart/Wine rack/Treadmill,Mirror/Spoon/Bed,Scale/Knife/Torch
Barge,Sink/Cutting board/Mixing bowl,Tank/Submarine/Rocket,Boat/Jet ski/Tower,Gondola/Swan/Bed,Submarine/Rocket/Drill (Tool)
Laptop,Kitchen appliance/Fashion accessory/Slow cooker,Backpack/Punching bag/Handgun,Suitcase/Briefcase/Ipod,Nightstand/Sofa bed/Piano,Medical equipment/Stethoscope
Miniskirt,Miniskirt/Skirt/Dress,Cowboy hat/Clothing,Suit/Wardrobe,Bust/Clothing/Woman,Miniskirt
Drill (Tool),Grinder/Hair spray/Cooking spray,Hammer/Shotgun/Bow and arrow,Golf ball/Ski/Parking meter,Drill (Tool),Drill (Tool)/Shotgun/Chainsaw
Dress,Dress/Wardrobe/Skirt,Clothing/Cowboy hat/Helmet,Wardrobe/Suit/Tie,Clothing/Perfume/Teddy bear,Polar bear
Bear,Salt and pepper shakers,Human beard/Man/Person,Watch/Luggage and bags/Person,Teddy bear/Cake stand/Fruit,Bear/Brown bear/Polar bear
Waffle,Slow cooker/Frying pan/Mixing bowl,Waffle,Convenience store/Golf ball,Waffle/Pancake/Cake,Waffle
Pancake,Slow cooker/Mixing bowl/Frying pan,Parachute/Rocket/Punching bag,Golf ball/Tennis ball/Lobster,Pancake/Cake/Croissant,Beehive/Rocket
Brown bear,Salt and pepper shakers,Human beard/Man/Person,Watch/Luggage and bags/Person,Teddy bear/Cake stand/Fruit,Brown bear/Bear/Polar bear
Woodpecker,Sewing machine,Kite/Skull,Jaguar (Animal)/Golf ball,Christmas tree/Tree house/Blue jay,Porcupine/Lizard/Armadillo
Blue jay,Blue jay,Blue jay,Blue jay,Blue jay,Raven
Pretzel,Brassiere/Roller skates/Grinder,Punching bag/Cowboy hat/Man,Tie/Convenience store/Lobster,Pancake/Waffle/Candy,Snake/Knife
Bagel,Mixing bowl/Grinder/Hair dryer,Punching bag,Lobster/Coffeemaker/Convenience store,Croissant/Pancake/Coffee,Bagel
Tower,Cutting board/Salt and pepper shakers/Necklace,Bomb/Cannon/Tank,Tower/Skyscraper/Castle,Fountain/Wine glass/Tree house,Beehive/Rocket/Missile
Teapot,Tableware/Kitchenware/Doll,Teapot,Coffeemaker/Bronze sculpture,Spoon/Cake/Coffee,Teapot
Person,Woman/Girl/Salt and pepper shakers,Person/Man/Weapon,Person/Luggage and bags/Boat,Person/Woman/Human body,Bear/Brown bear
Bow and arrow,Kitchen knife/Sewing machine/Frying pan,Bow and arrow/Weapon/Rifle,Tennis ball/Golf ball/Golf cart,Teddy bear/Harp/Flute,Polar bear/Rifle/Sword
Swimwear,Swimwear/Dress/Cosmetics,Clothing,Surfboard/Wardrobe/Jet ski,Clothing/Swimming pool/Perfume,Swimwear
Beehive,Hair spray/Cooking spray/Sewing machine,Bow and arrow/Rocket/Bomb,Tower/Castle/Golf ball,Honeycomb/Teddy bear/Flower,Beehive/Bee/Polar bear
Brassiere,Brassiere/Sewing machine/High heels,Clothing/Cowboy hat/Bow and arrow,Coffeemaker/Tennis ball/Convenience store,Teddy bear/Perfume/Clothing,Stethoscope/Knife/Chainsaw
Bee,Hair spray/Cooking spray/Sewing machine,Kite,Crown,Butterfly/Flower/Honeycomb,Bee/Beehive/Snake
Bat (Animal),Bottle opener/Mixing bowl,Baseball bat/Hammer/Helmet,Tennis ball/Golf ball,Butterfly/Human eye/Fruit,Snake/Lizard/Armadillo
Starfish,Necklace/Roller skates,Submarine,Lobster/Golf ball/Surfboard,Butterfly/Pineapple/Coconut,Shark/Snake/Worm
Popcorn,Frying pan/Face powder/Hair dryer,Punching bag/Bomb,Coffeemaker/Convenience store/Tennis ball,Candy/Ice cream/Coffee,Popcorn
Burrito,Slow cooker/Kitchen utensil/Mixing bowl,Punching bag/Backpack,Convenience store/Lobster,Pancake/Pasta/Croissant,Armadillo/Lizard
Chainsaw,Kitchen knife/Grinder/Blender,Knife/Axe/Sword,Surfboard/Snowboard/Ski,Christmas tree/Teddy bear/Wood-burning stove,Chainsaw/Knife/Axe
Balloon,Doll/Brassiere/Hair spray,Parachute/Kite/Rocket,Airplane/Aircraft/Golf ball,Balloon/Gondola/Picnic basket,Rocket/Stethoscope/Personal flotation device
Wrench,Grinder/Kitchen knife/Sewing machine,Hammer/Knife/Axe,Cocktail shaker/Wine rack,Towel/Spoon/Human face,Knife/Axe/Chainsaw
Tent,Salt and pepper shakers,Punching bag/Backpack/Clothing,Boat/Castle/Tower,Tent/Cake stand/Teddy bear,Beehive/Polar bear/Stretcher
Vehicle registration plate,Vehicle registration plate,Vehicle registration plate,Vehicle registration plate,Vehicle registration plate,Vehicle registration plate
Lantern,Serving tray/Necklace,Torch/Kite/Sword,Tower/Boat/Golf cart,Flower/Christmas tree/Wine glass,Torch/Snake/Polar bear
Toaster,Frying pan/Blender/Kitchen appliance,Rocket/Knife/Man,Coffeemaker/Wine rack/Airplane,Pancake/Cake/Croissant,Rocket/Knife/Beehive
Flashlight,Kitchen knife/Hair dryer/Serving tray,Backpack/Torch/Binoculars,Briefcase/Stethoscope/Suitcase,Nightstand/Mirror/Shower,Torch/Rifle/Knife
Billboard,Billboard,Billboard,Billboard/Skyscraper/Bronze sculpture,Bust/Mirror/Tree house,Billboard
Tiara,Necklace/Earrings,Cowboy hat/Sword/Dagger,Crown,Tiara,Sword/Dagger
Limousine,Lipstick/Wardrobe/Dress,Shotgun,Limousine/Briefcase/Golf cart,Cocktail/Wine glass/Tree house,Ambulance/Shotgun
Necklace,Necklace/Earrings/Dress,Cowboy hat/Skull/Dagger,Crown/Suitcase/Briefcase,Flower/Teddy bear/Clothing,Snake/Dagger/Sword
Carnivore,Slow cooker,Skull/Person,Jaguar (Animal)/Person/Lobster,Red panda/Person/Tree house,Crocodile/Cheetah/Lizard
Scissors,Kitchen knife/Roller skates/Sewing machine,Knife/Axe/Sword,Briefcase,Teddy bear/Towel,Knife/Chainsaw/Axe
Stairs,Roller skates/High heels,Stairs,Tower/Castle/Airplane,Bed/Infant bed/Bathtub,Stretcher
Computer keyboard,Sewing machine/Cutting board,Computer keyboard,Wall clock,Piano/Violin/Flute,Computer keyboard
Printer,Sewing machine/Grinder/Mixer,Person,Coffeemaker/Filing cabinet/Person,Person,Medical equipment
Traffic sign,Traffic sign,Flag/Hammer,Billboard/Watch,Cake stand/Human face/Flower,Bear/Brown bear
Chair,Cutting board/Serving tray/Sewing machine,Punching bag,Filing cabinet/Cocktail shaker/Briefcase,Loveseat/Sofa bed/Bed,Chair
Shirt,Dress/Skirt/Wardrobe,Clothing/Cowboy hat/Punching bag,Tie/Suit/Wardrobe,Clothing/Diaper/Teddy bear,Knife/Rifle
Poster,Doll/Girl/Cutting board,Person/Flag,Billboard/Person/Bronze sculpture,Teddy bear/Person/Envelope,Poster
Cheese,Face powder/Mixing bowl/Frying pan,Punching bag/Rocket,Lobster/Coffeemaker/Golf ball,Milk/Wine/Ice cream,Beehive/Rocket
Sock,Sewing machine/Hair dryer,Punching bag/Cowboy hat/Hammer,Tennis ball/Suitcase,Teddy bear/Drinking straw,Sock
Fire hydrant,Hair spray/Cooking spray/Kitchen appliance,Tank/Torch,Parking meter/Golf cart/Coffeemaker,Fountain/Christmas tree/Bathtub,Ambulance/Snake/Syringe
Land vehicle,Kitchen appliance/Fashion accessory/Salt and pepper shakers,Tank/Weapon/Aircraft,Aircraft/Boat/Limousine,Human body/Person/Clothing,Rocket/Ambulance/Missile
Earrings,Earrings/Necklace/High heels,Cowboy hat/Clothing/Helmet,Suitcase,Clothing/Perfume,Earrings
Tie,Dress/Skirt/Necklace,Cowboy hat/Punching bag/Man,Tie/Suit/Watch,Cake stand/Drinking straw/Human face,Bear/Brown bear
Watercraft,Watercraft,Aircraft/Submarine/Rocket,Boat/Aircraft/Jet ski,Bathtub/Swimming pool,Submarine/Rocket/Missile
Cabinetry,Kitchen appliance/Kitchenware/Tableware,Cabinetry,Filing cabinet/Coffeemaker/Convenience store,Fireplace/Maple/Sofa bed,Medical equipment
Suitcase,Necklace/Wardrobe/Serving tray,Punching bag/Backpack/Bomb,Suitcase/Briefcase/Airplane,Envelope/Nightstand/Picnic basket,Shotgun/Syringe/Knife
Muffin,Mixing bowl/Frying pan/Slow cooker,Punching bag,Lobster,Pancake/Croissant/Cake,Muffin
Bidet,Hair dryer/Diaper/Sewing machine,Bidet,Jacuzzi/Coffeemaker,Bathtub/Jacuzzi/Diaper,Bidet
Snack,Slow cooker/Serving tray/Mixing bowl,Punching bag/Backpack/Bow and arrow,Convenience store/Coffeemaker/Golf cart,Dessert/Candy/Drink,Crocodile/Snake/Polar bear
Snowmobile,Roller skates,Aircraft/Rifle/Rocket,Ski/Snowboard/Jet ski,Snowman/Ice cream/Gondola,Chainsaw/Polar bear/Ambulance
Clock,Slow cooker/Grinder,Flag/Hammer/Bomb,Wall clock/Tower/Watch,Picnic basket/Bust/Mirror,Clock
Medical equipment,Sewing machine/Cosmetics/Kitchenware,Clothing/Aircraft/Weapon,Golf cart/Golf ball/Convenience store,Clothing/Swimming pool/Tree house,Medical equipment/Ambulance/Stethoscope
Cattle,Salt and pepper shakers,Clothing,Golf cart/Luggage and bags,Milk/Baked goods/Wine,Bull/Crocodile/Snake
Cello,Cello,Cello,Bronze sculpture/Tennis ball,Violin/Piano/Flute,Cello
Jet ski,Roller skates/Swimwear/High heels,Kite/Backpack/Aircraft,Jet ski/Boat/Surfboard,Jacuzzi/Swimming pool/Gondola,Crocodile/Submarine/Shark
Camel,Woman,Man/Human beard,Camel,Drinking straw/Tent/Human nose,Bull/Crocodile/Cheetah
Coat,Dress/Skirt/Hair dryer,Cowboy hat/Clothing/Punching bag,Crown/Wardrobe/Wine rack,Clothing/Teddy bear/Diaper,Rifle/Sword/Polar bear
Suit,Dress/Skirt/Wardrobe,Cowboy hat/Helmet/Clothing,Suit/Tie/Wardrobe,Clothing/Human face/Cake stand,Suit
Desk,Cutting board/Serving tray/Sewing machine,Desk,Filing cabinet/Wine rack/Coffeemaker,Nightstand/Sofa bed/Fireplace,Desk
Cat,Girl/Doll/Hair dryer,Punching bag/Man/Person,Jaguar (Animal)/Person/Suitcase,Teddy bear/Christmas tree/Person,Snake/Hedgehog/Skunk
Bronze sculpture,Necklace/Doll/Roller skates,Skull/Helmet/Sword,Bronze sculpture/Surfboard/Tower,Bust/Fountain/Flower,Snake/Crocodile/Sword
Juice,Face powder/Mixing bowl/Blender,Punching bag,Lobster,Fruit/Milk/Drink,Syringe/Snake
Gondola,Gondola,Parachute/Kite/Rocket,Ski/Boat/Jacuzzi,Gondola/Balloon/Jacuzzi,Rocket/Submarine
Beetle,Hair spray/Cooking spray/Face powder,Kite/Baseball bat/Aircraft,Airplane/Aircraft,Butterfly/Christmas tree/Flower,Snake/Worm/Bee
Cannon,Face powder/Hair spray/Cooking spray,Cannon/Weapon/Rifle,Castle/Golf ball/Tower,Fountain/Drinking straw/Balloon,Rifle/Shotgun/Sword
Computer mouse,Doll/Fashion accessory/Sewing machine,Computer mouse,Computer mouse,Teddy bear/Human eye/Human nose,Hedgehog/Lizard/Porcupine
Cookie,Slow cooker/Mixing bowl/Doll,Punching bag,Cookie,Cookie/Cake/Candy,Cookie
Office building,Kitchenware/Sewing machine/Mixing bowl,Aircraft/Bow and arrow/Tank,Skyscraper/Golf cart/Convenience store,Tree house/Sofa bed/Swimming pool,Medical equipment/Beehive/Ambulance
Fountain,Serving tray/Hair spray/Cooking spray,Cannon/Torch/Sword,Tower/Bronze sculpture/Castle,Fountain/Shower/Drink,Torch/Sword
Coin,Serving tray,Punching bag/Helmet/Hammer,Dice,Spoon/Bust,Coin
Calculator,Kitchen appliance,Calculator,Treadmill,Calculator,Calculator
Cocktail,Mixing bowl/Perfume/Slow cooker,Weapon/Bomb/Punching bag,Lobster/Cocktail shaker/Golf ball,Cocktail/Drink/Beer,Syringe/Shotgun
Computer monitor,Cutting board/Salt and pepper shakers,Computer monitor,Watch/Luggage and bags/Stethoscope,Mirror/Human eye/Cake stand,Stethoscope/Lizard/Scale
Box,Serving tray/Bottle opener/Wardrobe,Punching bag/Cowboy hat/Tank,Suitcase/Briefcase/Filing cabinet,Envelope/Picnic basket/Candy,Beehive
Stapler,Brassiere/Sewing machine/Kitchen knife,Punching bag/Knife/Hammer,Briefcase/Convenience store/Stethoscope,Nightstand/Teddy bear/Envelope,Stethoscope/Chainsaw/Knife
Christmas tree,Necklace/Girl,Man/Flag/Kite,Crown/Tower/Bronze sculpture,Christmas tree/Tree house/Flower,Snake/Porcupine/Chainsaw
Cowboy hat,Dress/Skirt/Necklace,Cowboy hat/Helmet/Punching bag,Tie/Suit/Crown,Clothing/Drinking straw/Curtain,Dagger/Sword/Knife
Hiking equipment,Salt and pepper shakers/Kitchen appliance/Kitchenware,Clothing/Aircraft/Weapon,Aircraft/Luggage and bags/Airplane,Clothing/Baked goods/Human body,Medical equipment/Rifle/Ambulance
Studio couch,Serving tray/Hair dryer/Sewing machine,Punching bag,Watch/Jacuzzi/Treadmill,Bed/Infant bed/Sofa bed,Stretcher
Drum,Grinder/Mixing bowl/Mixer,Hammer/Punching bag/Shotgun,Cocktail shaker/Wine rack/Bronze sculpture,Flute/Piano/Violin,Drill (Tool)/Shotgun/Syringe
Dessert,Serving tray/Slow cooker/Mixing bowl,Dessert,Lobster,Dessert/Cake/Croissant,Dessert
Wine rack,Serving tray/Grinder/Mixing bowl,Backpack/Punching bag/Tank,Wine rack/Treadmill/Surfboard,Picnic basket/Pancake/Flower,Scale/Rocket/Shotgun
Drink,Perfume/Mixing bowl/Hair spray,Punching bag/Clothing/Man,Watch/Coffeemaker,Drink/Beer/Wine,Drink
Zucchini,Frying pan,Zucchini,Zucchini,Pasta/Pomegranate/Strawberry,Zucchini
Ladle,Serving tray/Mixing bowl/Frying pan,Hammer/Knife/Sword,Cocktail shaker/Wine rack,Spoon/Cake/Picnic basket,Knife/Sword/Axe
Human mouth,Human mouth,Skull,Boat,Human mouth/Human nose/Human eye,Snake/Crocodile/Syringe
Dairy Product,Kitchen appliance/Fashion accessory/Perfume,Person/Missile/Weapon,Person/Luggage and bags/Convenience store,Baked goods/Perfume/Beer,Medical equipment/Missile/Scale
Dice,Dice,Dice,Dice,Pancake,Dice
Oven,Frying pan/Serving tray/Kitchen appliance,Oven,Oven,Fireplace/Pasta/Tent,Beehive
