zero,gender,war,money,love,fear
Swim cap,Skirt/Dress/Mixing bowl,Cowboy hat/Helmet/Punching bag,Crown/Tie/Suit,Bust/Human face/Curtain,Drill (Tool)/Polar bear
Frying pan,Frying pan/Mixing bowl/Slow cooker,Knife/Bow and arrow/Punching bag,Tennis ball/Golf ball/Jacuzzi,Pancake/Spoon/Swimming pool,Knife/Torch/Rifle
Snowplow,Roller skates/Sewing machine/Grinder,Tank/Rifle/Aircraft,Ski/Golf cart/Snowboard,Snowman/Pancake/Ice cream,Ambulance/Chainsaw/Rifle
Bathroom cabinet,Cutting board/Kitchenware/Wardrobe,Bathroom cabinet,Filing cabinet/Wardrobe/Coffeemaker,Nightstand/Sofa bed/Human body,Medical equipment
Missile,Face powder/Hair spray/Cooking spray,Missile/Rocket/Weapon,Aircraft/Airplane/Golf ball,Balloon,Missile/Rocket/Submarine
Bust,Skirt/Brassiere/Miniskirt,Bomb/Hammer/Helmet,Bronze sculpture/Tower/Billboard,Bust/Human face/Mirror,Beehive/Bull/Shotgun
Man,Woman/Girl/Salt and pepper shakers,Man/Person/Bow and arrow,Person/Luggage and bags/Boat,Woman/Person/Window blind,Snake/Bull/Bear
Waffle iron,Face powder/Hair dryer/Kitchenware,Hammer/Sword/Cannon,Lobster/Golf ball/Tennis ball,Wine glass/Milk/Curtain,Sword/Axe/Dagger
Milk,Mixing bowl/Face powder/Diaper,Punching bag/Clothing/Tank,Lobster,Milk/Cream/Drink,Bull/Crocodile/Snake
Ring binder,Sewing machine/Mixing bowl/Slow cooker,Bow and arrow/Punching bag/Weapon,Briefcase/Convenience store/Wall clock,Teddy bear/Mirror/Envelope,Polar bear/Porcupine/Bear
Plate,Serving tray/Mixing bowl/Kitchen knife,Hammer/Helmet/Punching bag,Crown/Bronze sculpture/Cocktail shaker,Spoon/Pancake/Dessert,Scale/Stretcher/Knife
Mobile phone,Sewing machine/Slow cooker/Kitchenware,Mobile phone,Golf cart/Convenience store/Golf ball,Teddy bear/Beer/Ice cream,Medical equipment/Polar bear
Baked goods,Cosmetics/Salt and pepper shakers/Kitchenware,Clothing/Aircraft/Punching bag,Luggage and bags/Aircraft/Suitcase,Baked goods/Clothing/Picnic basket,Medical equipment
Mushroom,Face powder/Mixing bowl/Slow cooker,Punching bag/Skull/Rocket,Lobster/Golf ball,Flower/Pineapple/Pancake,Skunk/Hedgehog/Beehive
Crutch,Kitchen knife,Weapon/Hammer/Bow and arrow,Treadmill,Window blind/Cake stand/Drinking straw,Stretcher/Chainsaw/Knife
Pitcher (Container),Mixing bowl/Woman/Girl,Baseball bat/Man/Person,Tennis ball/Person/Golf ball,Beer/Woman/Flower,Snake
Mirror,Doll/Lipstick/Skirt,Helmet/Weapon/Torch,Watch/Bronze sculpture/Tower,Mirror/Human face/Bust,Polar bear/Beehive/Scale
Personal flotation device,Personal flotation device,Parachute/Tank/Punching bag,Boat,Balloon,Personal flotation device/Drill (Tool)
Table tennis racket,Roller skates/High heels/Sewing machine,Table tennis racket,Tennis ball/Golf ball/Golf cart,Swimming pool/Violin/Piano,Medical equipment
Pencil case,Salt and pepper shakers/Fashion accessory/Bottle opener,Person/Man/Weapon,Suit/Person/Luggage and bags,Person/Human face/Cake stand,Pencil case
Musical keyboard,Sewing machine/Cutting board,Musical keyboard,Wall clock,Piano/Violin/Flute,Musical keyboard
Scoreboard,Cutting board,Flag,Wall clock/Tennis ball/Tower,Cake stand/Mirror,Scoreboard
Briefcase,Necklace/Wardrobe/Serving tray,Punching bag/Backpack/Bomb,Briefcase/Suitcase/Limousine,Envelope/Nightstand/Towel,Shotgun/Knife/Dagger
Kitchen knife,Kitchen knife/Kitchen utensil/Grinder,Knife/Sword/Axe,Suitcase/Boat/Stethoscope,Spoon/Towel/Cake,Knife/Sword/Axe
Nail (Construction),Lipstick/Kitchen knife/Hair dryer,Hammer/Knife/Axe,Tie/Crown,Human nose/Human face/Bust,Knife/Axe/Drill (Tool)
Tennis ball,Mixing bowl/Hair dryer/Sewing machine,Bow and arrow/Baseball bat/Kite,Tennis ball/Golf ball/Golf cart,Swimming pool/Wine glass/Teddy bear,Medical equipment/Polar bear/Rifle
Plastic bag,Kitchenware/Sewing machine/Mixing bowl,Punching bag/Backpack/Clothing,Tennis ball/Suitcase/Golf ball,Teddy bear/Wine glass/Diaper,Medical equipment/Polar bear/Syringe
Oboe,Oboe,Oboe,Oboe,Flute/Violin/Piano,Oboe
Chest of drawers,Salt and pepper shakers,Man/Person,Luggage and bags/Person/Crown,Wood-burning stove/Human face/Person,Chest of drawers
Ostrich,Ostrich,Cowboy hat,Ostrich,Swan,Crocodile/Lizard/Cheetah
Piano,Sewing machine/Slow cooker/Roller skates,Piano,Golf cart/Tennis ball/Bronze sculpture,Piano/Violin/Harmonica,Piano
Girl,Girl/Woman/Doll,Man/Person/Kite,Person/Tennis ball/Ceiling fan,Woman/Person/Teddy bear,Cheetah/Snake/Bull
Plant,Sewing machine/Grinder/Mixing bowl,Man/Bomb/Weapon,Tower/Aircraft/Luggage and bags,Flower/Christmas tree/Fruit,Medical equipment/Snake/Beehive
Potato,Slow cooker/Frying pan/Face powder,Punching bag/Bomb,Lobster/Golf ball,Strawberry/Pineapple/Fruit,Hedgehog/Worm/Armadillo
Hair spray,Hair spray/Cooking spray/Face powder,Punching bag/Bomb/Shotgun,Airplane,Perfume/Shower/Cream,Syringe/Skunk/Beehive
Sports equipment,Salt and pepper shakers/Kitchen appliance/Kitchenware,Clothing/Aircraft/Weapon,Aircraft/Luggage and bags/Airplane,Clothing/Baked goods/Human body,Medical equipment/Rifle/Ambulance
Pasta,Slow cooker/Serving tray/Frying pan,Pasta,Lobster/Coffeemaker,Pasta/Dessert/Croissant,Pasta
Penguin,Roller skates/Girl/Doll,Man/Cowboy hat,Lobster/Surfboard,Red panda/Snowman/Teddy bear,Polar bear/Crocodile/Lizard
Pumpkin,Face powder/Slow cooker/Doll,Rocket/Punching bag/Cowboy hat,Lobster/Golf ball/Tennis ball,Strawberry/Fruit/Pancake,Rocket/Beehive/Hedgehog
Pear,Kitchen knife/Necklace/Skirt,Knife,Golf ball/Crown/Tennis ball,Strawberry/Fruit/Pomegranate,Knife/Beehive/Porcupine
Infant bed,Diaper/Mixing bowl/Serving tray,Punching bag/Knife,Jacuzzi/Boat/Suitcase,Infant bed/Bed/Sofa bed,Stretcher/Ambulance/Knife
Polar bear,High heels/Mixing bowl/Sewing machine,Bow and arrow/Man/Skull,Lobster/Tennis ball/Golf cart,Teddy bear/Wine glass/Snowman,Polar bear/Bear/Brown bear
Mixer,Mixer/Blender/Mixing bowl,Tank,Cocktail shaker/Coffeemaker,Spoon/Cocktail/Pancake,Mixer
Cupboard,Wardrobe/Kitchenware/Mixing bowl,Punching bag/Backpack/Knife,Wardrobe/Filing cabinet/Suitcase,Bed/Infant bed/Fireplace,Knife
Jacuzzi,Hair dryer/Frying pan,Jacuzzi,Jacuzzi/Jet ski/Coffeemaker,Jacuzzi/Bathtub/Swimming pool,Jacuzzi
Pizza,Slow cooker/Kitchen knife/Mixing bowl,Punching bag/Knife/Rocket,Lobster/Convenience store/Coffeemaker,Pasta/Ice cream/Cake,Knife/Rocket
Digital clock,Slow cooker/Grinder,Flag/Hammer/Bomb,Wall clock/Tower/Watch,Picnic basket/Bust/Mirror,Digital clock
Pig,Lipstick/Girl/Doll,Man/Shotgun/Bow and arrow,Lobster,Teddy bear/Human nose/Milk,Bull/Worm/Hedgehog
Reptile,Reptile,Skull/Man/Tank,Jaguar (Animal)/Lobster/Golf ball,Human body/Butterfly/Teddy bear,Lizard/Snake/Crocodile
Rifle,Kitchen knife/Face powder/Sewing machine,Rifle/Shotgun/Handgun,Golf ball/Tennis ball/Golf cart,Teddy bear/Beer/Nightstand,Rifle/Shotgun/Knife
Lipstick,Lipstick/Cosmetics/Perfume,Clothing/Punching bag/Cowboy hat,Wardrobe/Suitcase/Limousine,Perfume/Teddy bear/Human nose,Syringe/Skunk
Skateboard,Roller skates/Cutting board/Blender,Backpack/Kite/Rocket,Snowboard/Surfboard/Jet ski,Ice cream/Teddy bear/Swimming pool,Rocket/Chainsaw
Raven,Raven,Raven,Jaguar (Animal),Swan/Blue jay/Teddy bear,Raven/Snake/Porcupine
High heels,High heels/Roller skates/Brassiere,Clothing/Bow and arrow/Cowboy hat,Tennis ball/Convenience store/Wardrobe,Teddy bear/Clothing/Loveseat,Polar bear/Medical equipment
Red panda,Doll,Red panda,Jaguar (Animal),Red panda/Teddy bear/Strawberry,Cheetah/Porcupine/Bear
Rose,Hair spray/Cooking spray/Perfume,Human beard/Flag,Crown/Tower/Luggage and bags,Rose/Flower/Curtain,Rose
Rabbit,Doll/Girl/Slow cooker,Man/Bow and arrow/Punching bag,Golf cart/Golf ball/Tennis ball,Teddy bear/Snowman/Pancake,Hedgehog/Armadillo/Bull
Sculpture,Necklace/Doll/Roller skates,Skull/Helmet/Sword,Bronze sculpture/Surfboard/Tower,Bust/Fountain/Flower,Snake/Crocodile/Sword
Saxophone,Sewing machine,Saxophone,Bronze sculpture/Golf cart/Golf ball,Piano/Flute/Violin,Saxophone
Shotgun,Kitchen knife/Face powder/Hair spray,Shotgun/Handgun/Rifle,Golf ball/Golf cart/Briefcase,Bust/Cocktail/Teddy bear,Shotgun/Rifle/Knife
Seafood,Slow cooker/Kitchenware/Cosmetics,Clothing,Lobster/Boat/Convenience store,Wine/Coconut/Pineapple,Shark/Medical equipment/Crocodile
Submarine sandwich,Mixing bowl/Slow cooker/Frying pan,Punching bag/Knife/Cowboy hat,Lobster/Convenience store/Surfboard,Pancake/Croissant/Cake,Knife/Shark/Submarine
Snowboard,Roller skates/Cutting board,Backpack/Kite/Parachute,Snowboard/Ski/Surfboard,Snowman/Ice cream/Maple,Chainsaw
Sword,Kitchen knife/Necklace/Kitchen utensil,Sword/Dagger/Knife,Crown/Castle/Bronze sculpture,Spoon/Flute/Swan,Sword/Dagger/Knife
Picture frame,Sewing machine/Hair dryer/Slow cooker,Bow and arrow/Shotgun/Clothing,Wall clock/Golf cart/Bronze sculpture,Sofa bed/Wine glass/Tree house,Medical equipment/Scale/Polar bear
Sushi,Slow cooker/Serving tray/Kitchenware,Sushi,Lobster/Surfboard/Convenience store,Pasta/Dessert/Cocktail,Shark
Loveseat,Hair dryer/Sewing machine/High heels,Punching bag,Coffeemaker/Tennis ball/Jacuzzi,Loveseat/Sofa bed/Tree house,Medical equipment
Ski,Roller skates/Swimwear/Skirt,Parachute/Backpack/Kite,Ski/Snowboard/Jet ski,Gondola/Snowman/Swimming pool,Drill (Tool)/Chainsaw
Squirrel,Girl/Roller skates,Punching bag/Kite/Parachute,Lobster/Jaguar (Animal)/Golf ball,Christmas tree/Red panda/Teddy bear,Porcupine/Snake/Lizard
Tripod,Tripod,Backpack/Cannon/Binoculars,Tower/Bronze sculpture/Boat,Mirror/Picnic basket,Shotgun/Rifle
Stethoscope,Sewing machine/Brassiere/Kitchen knife,Binoculars/Knife/Backpack,Stethoscope/Treadmill,Balloon/Nightstand/Teddy bear,Stethoscope/Syringe/Medical equipment
Submarine,Sink/Sewing machine,Submarine/Missile/Aircraft,Boat/Aircraft/Airplane,Swimming pool/Bathtub/Gondola,Submarine/Missile/Rocket
Scorpion,Necklace/Hair spray/Cooking spray,Sword/Weapon/Baseball bat,Jaguar (Animal)/Lobster/Crown,Butterfly/Flower/Swan,Snake/Lizard/Armadillo
Segway,Roller skates/Skirt,Punching bag/Backpack/Parachute,Segway/Jet ski/Golf cart,Segway,Rocket
Training bench,Cutting board/Mixing bowl/Grinder,Man,Filing cabinet/Wine rack/Treadmill,Cake stand/Bed/Infant bed,Stretcher
Snake,Necklace/Kitchen knife/Woman,Man/Baseball bat/Knife,Jaguar (Animal)/Lobster/Golf ball,Butterfly/Christmas tree/Swan,Snake/Lizard/Crocodile
Coffee table,Sewing machine/Kitchenware/Slow cooker,Coffee table,Convenience store/Coffeemaker/Tennis ball,Coffee/Wine glass/Sofa bed,Polar bear/Medical equipment
Skyscraper,High heels,Bomb,Skyscraper/Tower/Billboard,Tree house/Pancake/Balloon,Skyscraper
Sheep,Salt and pepper shakers,Clothing/Man,Luggage and bags,Milk/Teddy bear/Clothing,Bull/Polar bear/Hedgehog
Television,Kitchen appliance/Cosmetics/Wardrobe,Clothing,Watch/Billboard/Coffeemaker,Sofa bed/Clothing/Bed,Medical equipment
Trombone,Mixing bowl,Shotgun/Bow and arrow,Golf ball/Golf cart,Flute/Violin/Piano,Drill (Tool)/Shotgun
Tea,Face powder/Mixing bowl/Perfume,Punching bag,Coffeemaker/Tennis ball,Coffee/Drink/Cake,Tea
Tank,Mixing bowl/Sink/Hair spray,Tank/Rocket/Missile,Boat/Aircraft/Wine rack,Bathtub/Swimming pool/Picnic basket,Rocket/Missile/Submarine
Taco,Taco,Taco,Lobster,Pasta/Pancake/Candy,Armadillo/Lizard/Snake
Telephone,Hair dryer/Sewing machine,Person,Tower/Coffeemaker/Stethoscope,Bathtub/Person,Ambulance/Stethoscope/Medical equipment
Torch,Kitchen knife/Frying pan/Hair spray,Torch/Sword/Flag,Crown/Tower,Wood-burning stove/Fountain/Christmas tree,Torch/Sword/Knife
Tiger,Girl/Woman,Man/Tank/Bow and arrow,Jaguar (Animal),Red panda/Teddy bear/Butterfly,Crocodile/Cheetah/Snake
Strawberry,Hair spray/Cooking spray/Perfume,Strawberry,Lobster/Tennis ball/Golf ball,Strawberry/Fruit/Pineapple,Skunk/Bee/Beehive
Trumpet,Mixing bowl/Sewing machine/Salt and pepper shakers,Bow and arrow/Hammer/Kite,Golf ball/Tennis ball/Stethoscope,Flute/Harp/Violin,Drill (Tool)/Bull/Stethoscope
Tree,Necklace/Girl,Man/Flag/Kite,Crown/Tower/Bronze sculpture,Christmas tree/Tree house/Flower,Snake/Porcupine/Chainsaw
Tomato,Slow cooker/Kitchen knife/Frying pan,Punching bag/Knife,Lobster,Strawberry/Fruit/Pineapple,Skunk/Snake/Worm
Train,Roller skates/Salt and pepper shakers/Cutting board,Parachute/Man/Bomb,Boat/Watch/Wine rack,Cake stand/Gondola/Human body,Ambulance/Drill (Tool)/Stretcher
Tool,Grinder/Kitchen knife/Kitchen appliance,Weapon/Knife/Hammer,Luggage and bags/Stethoscope/Treadmill,Mirror/Cookie/Christmas tree,Knife/Drill (Tool)/Chainsaw
Picnic basket,Serving tray/Mixing bowl/Doll,Punching bag/Backpack/Cowboy hat,Tennis ball/Suitcase/Wine rack,Picnic basket/Baked goods/Balloon,Stretcher/Rocket/Knife
Cooking spray,Cooking spray/Hair spray/Face powder,Punching bag/Bomb/Shotgun,Airplane,Perfume/Shower/Cream,Syringe/Skunk/Beehive
Trousers,High heels/Skirt/Miniskirt,Clothing/Cowboy hat/Man,Wardrobe/Suit,Clothing/Teddy bear/Lavender (Plant),Trousers
Bowling equipment,Salt and pepper shakers/Kitchen appliance/Kitchenware,Clothing/Aircraft/Weapon,Aircraft/Luggage and bags/Airplane,Clothing/Baked goods/Human body,Medical equipment/Rifle/Ambulance
Football helmet,Dress/Necklace/Skirt,Helmet/Cowboy hat/Skull,Suit/Crown/Tower,Human nose/Clothing/Human face,Sword/Chainsaw/Knife
Truck,Serving tray/Grinder/Sewing machine,Tank/Punching bag/Backpack,Boat/Limousine/Airplane,Picnic basket/Bed/Infant bed,Ambulance/Stretcher/Chainsaw
Measuring cup,Mixing bowl/Serving tray/Diaper,Punching bag,Crown/Tennis ball/Coffeemaker,Spoon/Coffee/Drink,Syringe
Coffeemaker,Hair dryer/Sewing machine/Kitchenware,Punching bag,Coffeemaker/Jacuzzi/Convenience store,Coffee/Sofa bed/Jacuzzi,Medical equipment
Violin,Sewing machine/Roller skates/Kitchen knife,Bow and arrow/Knife/Kite,Bronze sculpture/Tennis ball/Golf ball,Violin/Piano/Flute,Knife/Sword
Vehicle,Kitchen appliance/Fashion accessory/Salt and pepper shakers,Tank/Weapon/Aircraft,Aircraft/Boat/Limousine,Human body/Person/Clothing,Rocket/Ambulance/Missile
Handbag,Wardrobe/Lipstick/Necklace,Punching bag/Backpack/Knife,Briefcase/Suitcase/Wardrobe,Perfume/Clothing/Teddy bear,Knife/Crocodile/Shotgun
Paper cutter,Grinder/Kitchen knife/Sewing machine,Knife/Hammer/Axe,Boat/Lobster/Surfboard,Cookie/Spoon/Cake,Knife/Chainsaw/Axe
Wine,Perfume/Mixing bowl/Kitchenware,Wine,Lobster/Coffeemaker,Wine/Wine glass/Beer,Wine
Weapon,Kitchen knife/Face powder/Fashion accessory,Weapon/Handgun/Sword,Golf ball/Aircraft/Wine rack,Human body/Clothing/Cocktail,Sword/Rifle/Missile
Wheel,Grinder/Sewing machine/Roller skates,Hammer/Weapon/Helmet,Golf cart/Wine rack/Treadmill,Mirror/Spoon/Bed,Scale/Knife/Torch
Worm,Slow cooker/Grinder,Man/Hammer/Bomb,Lobster,Butterfly/Fruit/Teddy bear,Worm/Snake/Hedgehog
Wok,Frying pan/Serving tray/Kitchen utensil,Wok,Wok,Spoon/Pancake,Wok
Whale,Whale,Submarine/Man/Skull,Lobster/Boat/Surfboard,Swan/Red panda/Human body,Shark/Polar bear/Crocodile
Zebra,Zebra,Zebra,Jaguar (Animal),Swan/Butterfly/Red panda,Cheetah/Porcupine/Crocodile
Auto part,Salt and pepper shakers/Fashion accessory/Bottle opener,Person/Man/Weapon,Person/Luggage and bags/Watch,Human body/Person/Cake stand,Scale/Bear/Brown bear
Jug,Serving tray/Mixing bowl/Kitchen utensil,Punching bag,Jug,Spoon/Flute/Beer,Syringe
Pizza cutter,Grinder/Kitchen knife/Sewing machine,Knife/Hammer/Axe,Boat/Lobster/Surfboard,Cookie/Spoon/Cake,Knife/Chainsaw/Axe
Cream,Face powder/Hair spray/Cooking spray,Cream,Cream,Cream/Ice cream/Milk,Cream
Monkey,Girl/Doll/Sewing machine,Man/Baseball bat/Bow and arrow,Jaguar (Animal)/Person/Lobster,Red panda/Teddy bear/Christmas tree,Snake/Porcupine/Lizard
Lion,Lion,Sword/Man/Bow and arrow,Jaguar (Animal)/Crown/Bronze sculpture,Red panda/Teddy bear/Swan,Crocodile/Cheetah/Bull
Bread,Frying pan/Serving tray/Mixing bowl,Knife/Clothing/Punching bag,Bread,Cake/Milk/Croissant,Knife
Platter,Serving tray/Mixing bowl/Kitchen utensil,Hammer/Punching bag/Knife,Wine rack/Cocktail shaker,Spoon/Pancake/Dessert,Knife
Chicken,Frying pan/Slow cooker/Mixing bowl,Punching bag/Bow and arrow/Kite,Lobster/Golf ball/Wine rack,Pancake/Milk/Swan,Snake/Crocodile/Hedgehog
Eagle,Necklace,Flag/Kite/Sword,Crown/Jaguar (Animal),Swan/Human eye/Butterfly,Raven/Porcupine/Bull
Helicopter,Hair spray/Cooking spray,Aircraft/Parachute/Rocket,Aircraft/Airplane/Boat,Balloon/Gondola/Tree house,Ambulance/Rocket/Missile
Owl,Owl,Skull,Jaguar (Animal),Swan/Teddy bear/Butterfly,Raven/Lizard/Porcupine
Duck,Skirt/Frying pan/Roller skates,Baseball bat/Bow and arrow/Punching bag,Tennis ball/Boat/Lobster,Swan/Pancake/Teddy bear,Crocodile/Armadillo/Skunk
Turtle,Doll/Necklace,Tank/Kite/Skull,Lobster/Jaguar (Animal)/Boat,Swan/Butterfly/Red panda,Snake/Crocodile/Lizard
Hippopotamus,Hippopotamus,Skull,Jaguar (Animal),Teddy bear/Swan/Snowman,Crocodile/Porcupine/Cheetah
Crocodile,Necklace/Kitchen knife,Skull/Man/Bow and arrow,Jaguar (Animal)/Boat/Jet ski,Swan/Teddy bear/Coconut,Crocodile/Snake/Shark
Toilet,Diaper/Sink/Hair dryer,Punching bag/Tank/Clothing,Coffeemaker/Jacuzzi/Wardrobe,Bathtub/Shower/Towel,Syringe/Knife
Toilet paper,Sewing machine/Diaper/Kitchenware,Punching bag/Clothing/Backpack,Coffeemaker/Tennis ball/Briefcase,Bathtub/Diaper/Tree house,Medical equipment/Syringe/Polar bear
Squid,Slow cooker/Frying pan,Submarine,Lobster/Surfboard,Teddy bear/Pineapple/Butterfly,Shark/Lizard/Worm
Clothing,Dress/Wardrobe/Cosmetics,Clothing/Backpack/Cowboy hat,Wardrobe/Suit/Suitcase,Clothing/Baked goods/Perfume,Medical equipment/Polar bear
Footwear,Swimwear/High heels/Cosmetics,Clothing/Backpack,Wardrobe/Snowboard/Golf cart,Clothing/Baked goods/Perfume,Medical equipment
Lemon,Perfume/Hair spray/Cooking spray,Lemon,Lobster/Golf ball,Pineapple/Strawberry/Coconut,Snake/Skunk/Shark
Spider,Sewing machine/Necklace/Woman,Kite/Baseball bat/Man,Golf ball/Lobster/Jaguar (Animal),Butterfly/Flower/Teddy bear,Snake/Lizard/Worm
Deer,Deer,Shotgun/Bow and arrow/Rifle,Jaguar (Animal)/Golf cart/Lobster,Swan/Christmas tree/Snowman,Bull/Porcupine/Polar bear
Frog,Girl,Baseball bat/Kite/Skull,Lobster/Jaguar (Animal)/Tennis ball,Butterfly/Swan/Teddy bear,Lizard/Snake/Crocodile
Banana,Skirt/Slow cooker/Miniskirt,Punching bag/Bomb/Man,Golf ball/Lobster/Tennis ball,Pineapple/Coconut/Fruit,Snake/Crocodile/Worm
Rocket,Face powder/Slow cooker/Sewing machine,Rocket/Missile/Bomb,Airplane/Boat/Aircraft,Balloon/Pancake/Picnic basket,Rocket/Missile/Submarine
Wine glass,Mixing bowl/Hair dryer/Sewing machine,Bow and arrow/Skull/Knife,Tennis ball/Golf ball/Golf cart,Wine glass/Wine/Tree house,Polar bear/Medical equipment/Beehive
Countertop,Kitchenware/Serving tray/Tableware,Backpack,Coffeemaker/Convenience store/Surfboard,Fireplace/Sofa bed/Nightstand,Countertop
Tablet computer,Sewing machine/Kitchen appliance/Salt and pepper shakers,Rocket/Person/Weapon,Coffeemaker/Airplane/Wall clock,Person/Piano/Sofa bed,Medical equipment/Rocket/Worm
Waste container,Serving tray/Blender/Mixing bowl,Punching bag/Tank/Backpack,Suitcase/Briefcase/Cocktail shaker,Picnic basket/Spoon/Envelope,Syringe/Stretcher
Swimming pool,Mixing bowl/Swimwear/Hair dryer,Submarine/Tank,Jacuzzi/Golf cart/Tennis ball,Swimming pool/Jacuzzi/Bathtub,Submarine/Medical equipment/Crocodile
Dog,Girl/Woman/Roller skates,Man/Person/Punching bag,Person/Golf cart/Treadmill,Person/Teddy bear/Woman,Skunk/Snake/Hedgehog
Book,Bottle opener,Punching bag,Bronze sculpture/Briefcase/Airplane,Nightstand/Cake stand/Tree house,Book
Elephant,Girl/Doll/Necklace,Skull/Man/Bow and arrow,Jaguar (Animal)/Bronze sculpture/Boat,Red panda/Teddy bear/Swan,Crocodile/Bull/Snake
Shark,Kitchen knife/Sink,Submarine/Kite/Knife,Lobster/Surfboard/Boat,Swan/Swimming pool/Coconut,Shark/Crocodile/Snake
Candle,Perfume/Serving tray/Doll,Torch/Cowboy hat/Cannon,Tower,Candy/Wood-burning stove/Fireplace,Torch
