zero,gender,war,money,love,fear
Leopard,Girl/High heels/Necklace,Leopard,Jaguar (Animal),Red panda/Teddy bear/Butterfly,Cheetah/Crocodile/Porcupine
Axe,Kitchen knife/Grinder,Axe/Knife/Sword,Axe,Spoon/Human face,Axe/Knife/Sword
Hand dryer,Hair dryer/Wardrobe/Diaper,Punching bag/Backpack/Clothing,Coffeemaker/Wardrobe/Wine rack,Bed/Infant bed/Towel,Hand dryer
Soap dispenser,Serving tray/Grinder/Blender,Punching bag/Tank/Weapon,Cocktail shaker/Coffeemaker/Wine rack,Fountain/Candy/Spoon,Syringe/Stethoscope
Porcupine,Sewing machine/Necklace,Bow and arrow/Skull/Sword,Jaguar (Animal)/Lobster,Teddy bear/Red panda/Christmas tree,Porcupine/Hedgehog/Armadillo
Flower,Perfume/Mixing bowl/Hair spray,Man/Kite/Bomb,Crown/Bronze sculpture/Tower,Flower/Lily/Fruit,Bee/Snake/Beehive
Canary,Sewing machine,Canary,Lobster,Swan/Teddy bear/Strawberry,Raven/Skunk/Bee
Cheetah,Girl,Cheetah,Jaguar (Animal),Red panda/Butterfly,Cheetah/Porcupine/Crocodile
Palm tree,Necklace/Mixing bowl/Sewing machine,Bow and arrow/Sword/Kite,Crown/Golf cart/Golf ball,Christmas tree/Tree house/Coconut,Snake/Porcupine/Crocodile
Hamburger,Slow cooker/Grinder/Brassiere,Knife/Punching bag/Man,Convenience store/Lobster/Golf ball,Pancake/Croissant/Beer,Knife/Worm
Maple,Maple,Maple,Crown/Snowboard,Maple/Christmas tree/Strawberry,Porcupine/Chainsaw
Building,Salt and pepper shakers/Kitchen appliance/Cutting board,Bomb/Aircraft/Tank,Tower/Skyscraper/Castle,Tree house/Wood-burning stove/Fountain,Beehive/Medical equipment/Scale
Fish,Slow cooker/Frying pan/Mixing bowl,Man/Tank/Submarine,Lobster/Boat/Golf ball,Swimming pool/Milk/Fruit,Shark/Crocodile/Snake
Lobster,Slow cooker/Necklace/Frying pan,Submarine/Punching bag/Tank,Lobster/Boat/Surfboard,Strawberry/Ice cream/Pineapple,Shark/Porcupine/Polar bear
Garden Asparagus,Slow cooker/Kitchen knife/Frying pan,Knife,Lobster,Strawberry/Pineapple/Fruit,Knife
Furniture,Kitchenware/Tableware/Wardrobe,Clothing/Aircraft,Wardrobe/Bronze sculpture/Filing cabinet,Clothing/Baked goods/Fireplace,Medical equipment
Hedgehog,Slow cooker,Missile/Baseball bat/Bow and arrow,Golf ball/Lobster/Tennis ball,Teddy bear/Butterfly/Red panda,Hedgehog/Porcupine/Armadillo
Airplane,Sewing machine/Hair spray/Cooking spray,Aircraft/Parachute/Rocket,Airplane/Aircraft/Boat,Balloon/Bathtub/Gondola,Rocket/Submarine/Missile
Spoon,Serving tray/Kitchen utensil/Mixing bowl,Knife/Punching bag/Sword,Cocktail shaker/Lobster,Spoon/Cake/Pancake,Knife/Syringe/Sword
Otter,Otter,Otter,Jaguar (Animal)/Boat/Lobster,Red panda/Swan/Teddy bear,Porcupine/Hedgehog/Crocodile
Bull,Girl/Hair spray/Cooking spray,Bow and arrow/Shotgun/Man,Crown/Jaguar (Animal)/Wine rack,Bust/Teddy bear/Milk,Bull/Shark/Bear
Oyster,Slow cooker/Mixing bowl/Grinder,Oyster,Lobster/Boat/Golf ball,Strawberry/Wine/Pineapple,Worm
Horizontal bar,Horizontal bar,Horizontal bar,Horizontal bar,Cocktail/Beer/Drink,Horizontal bar
Convenience store,Slow cooker/Sewing machine/Kitchenware,Bow and arrow/Punching bag/Handgun,Convenience store/Golf cart/Coffeemaker,Teddy bear/Sofa bed/Coffee,Medical equipment/Polar bear
Bomb,Pressure cooker/Face powder/Hair spray,Bomb/Weapon/Missile,Suitcase/Airplane/Golf ball,Balloon/Bust/Pancake,Missile/Rocket/Submarine
Bench,Cutting board/Mixing bowl/Grinder,Man,Filing cabinet/Wine rack/Treadmill,Cake stand/Bed/Infant bed,Stretcher
Ice cream,Mixing bowl/Slow cooker/Kitchenware,Ice cream,Lobster/Golf cart/Golf ball,Ice cream/Cream/Strawberry,Polar bear
Caterpillar,Sewing machine/Diaper,Rocket,Lobster,Butterfly/Teddy bear/Flower,Worm/Snake/Porcupine
Butterfly,Necklace/Roller skates/Sewing machine,Kite/Baseball bat/Bow and arrow,Airplane/Lobster/Tennis ball,Butterfly/Flower/Swan,Lizard/Bee/Snake
Parachute,Roller skates/Dress/Skirt,Parachute/Rocket/Punching bag,Airplane/Aircraft/Ski,Balloon/Gondola/Pancake,Rocket/Personal flotation device/Drill (Tool)
Orange,Lipstick/Necklace/Mixing bowl,Flag/Cowboy hat/Punching bag,Crown/Tennis ball/Golf ball,Strawberry/Fruit/Lavender (Plant),Snake/Polar bear/Skunk
Antelope,Antelope,Bow and arrow,Jaguar (Animal),Antelope,Cheetah/Porcupine/Armadillo
Beaker,Mixing bowl/Kitchen utensil/Serving tray,Punching bag/Tank/Skull,Cocktail shaker,Spoon/Wine glass/Flute,Syringe
Moths and butterflies,Salt and pepper shakers/Cutting board/Roller skates,Man/Person/Aircraft,Luggage and bags/Watch/Person,Cake stand/Human face/Person,Medical equipment/Bear/Brown bear
Window,Serving tray/Hair spray/Cooking spray,Punching bag/Flag/Hammer,Tower/Wall clock/Watch,Curtain/Fireplace/Mirror,Shotgun
Closet,Wardrobe/Sink/Mixing bowl,Punching bag/Backpack/Cowboy hat,Wardrobe/Suitcase/Wine rack,Bed/Infant bed/Bathtub,Closet
Castle,Wardrobe/Salt and pepper shakers,Cannon/Sword,Castle/Tower/Wardrobe,Tree house/Wine glass/Fireplace,Beehive/Sword
Jellyfish,Jellyfish,Submarine,Lobster/Surfboard/Golf ball,Butterfly/Pineapple/Strawberry,Shark/Snake/Worm
Goose,Frying pan,Bow and arrow/Punching bag/Kite,Lobster,Swan/Pancake/Butterfly,Hedgehog/Porcupine/Snake
Mule,Sewing machine/Girl/Face powder,Man/Punching bag/Backpack,Golf cart/Wine rack/Segway,Drinking straw/Woman,Bull/Snake/Armadillo
Swan,Necklace/Doll,Kite/Sword/Parachute,Boat/Jet ski/Lobster,Swan/Butterfly/Lily,Raven/Crocodile/Snake
Peach,Mixing bowl/Girl/Hair spray,Bomb/Man/Punching bag,Golf ball/Tennis ball/Lobster,Strawberry/Fruit/Pineapple,Skunk/Snake/Beehive
Coconut,Frying pan/Mixing bowl/Face powder,Punching bag,Lobster/Golf ball/Surfboard,Coconut/Pineapple/Fruit,Crocodile/Snake/Shark
Seat belt,Skirt/Roller skates/Miniskirt,Helmet/Punching bag/Handgun,Airplane/Golf cart/Surfboard,Loveseat/Human nose/Diaper,Seat belt
Raccoon,Girl/Diaper/Doll,Punching bag/Man/Backpack,Jaguar (Animal)/Lobster/Person,Teddy bear/Red panda/Christmas tree,Porcupine/Skunk/Armadillo
Chisel,Kitchen knife/Grinder/Kitchen utensil,Hammer/Knife/Axe,Bronze sculpture/Surfboard,Spoon,Knife/Axe/Sword
Fork,Kitchen knife/Serving tray/Kitchen utensil,Knife/Hammer/Axe,Wine rack,Spoon/Christmas tree/Mirror,Knife/Axe/Sword
Lamp,Serving tray/Kitchen appliance/Hair dryer,Torch/Sword/Helmet,Tower/Coffeemaker/Parking meter,Mirror/Fireplace/Fountain,Torch/Snake/Sword
Camera,Roller skates/Fashion accessory/Wardrobe,Binoculars/Rifle/Backpack,Watch/Parking meter/Airplane,Mirror/Human eye/Human face,Rifle/Shotgun/Ambulance
Squash (Plant),Frying pan/Mixing bowl/Slow cooker,Bow and arrow/Hammer/Punching bag,Tennis ball/Golf ball/Luggage and bags,Pomegranate/Fruit/Strawberry,Squash (Plant)
Racket,Sewing machine/Grinder/Roller skates,Weapon/Baseball bat/Shotgun,Tennis ball/Wine rack/Golf ball,Bust/Violin/Human body,Medical equipment/Shotgun
Human face,Salt and pepper shakers/Skirt/Dress,Man/Person/Helmet,Luggage and bags/Suit/Crown,Human face/Cake stand/Mirror,Bear/Brown bear/Scale
Human arm,Kitchen knife/Sewing machine/Skirt,Weapon/Sword/Knife,Tennis ball/Crown/Wine rack,Human body/Human eye/Mirror,Sword/Knife/Rifle
Vegetable,Slow cooker/Mixing bowl/Kitchenware,Man/Clothing/Punching bag,Lobster/Convenience store/Golf cart,Fruit/Flower/Strawberry,Medical equipment/Snake/Skunk
Diaper,Diaper/Dress/Doll,Clothing/Punching bag/Backpack,Surfboard/Wardrobe/Golf cart,Diaper/Clothing/Towel,Medical equipment/Syringe
Unicycle,Roller skates/Sewing machine/Brassiere,Kite/Backpack/Parachute,Segway/Surfboard/Snowboard,Teddy bear/Pancake/Balloon,Armadillo/Rocket/Chainsaw
Falcon,Falcon,Kite/Missile/Aircraft,Jaguar (Animal)/Tower/Aircraft,Swan/Blue jay/Snowman,Raven/Cheetah/Lizard
Chime,Salt and pepper shakers,Hammer,Watch/Tower/Cocktail shaker,Harp/Cake stand/Flute,Stethoscope
Snail,Slow cooker,Snail,Lobster/Golf ball/Boat,Butterfly/Pineapple/Strawberry,Worm/Lizard/Snake
Shellfish,Kitchenware,Shellfish,Lobster,Wine/Fruit/Coconut,Shark/Snake
Cabbage,Slow cooker/Frying pan/Mixing bowl,Punching bag/Rocket/Knife,Lobster/Golf ball/Suitcase,Strawberry/Fruit/Flower,Skunk/Hedgehog/Worm
Carrot,Serving tray,Punching bag/Cowboy hat/Hammer,Carrot,Fruit/Pomegranate/Strawberry,Bear/Brown bear/Snake
Mango,Perfume/Slow cooker/Mixing bowl,Baseball bat,Lobster/Golf ball/Jaguar (Animal),Coconut/Fruit/Strawberry,Snake/Crocodile/Porcupine
Jeans,High heels/Miniskirt/Swimwear,Clothing/Backpack/Punching bag,Wardrobe/Suitcase/Briefcase,Clothing/Perfume/Beer,Jeans
Flowerpot,Mixing bowl/Slow cooker/Frying pan,Punching bag/Bomb/Cowboy hat,Golf ball/Bronze sculpture/Tennis ball,Flower/Wine glass/Teddy bear,Snake/Beehive/Skunk
Pineapple,Mixing bowl/Slow cooker/Frying pan,Pineapple,Golf ball/Lobster/Surfboard,Pineapple/Coconut/Strawberry,Crocodile/Shark/Snake
Drawer,Serving tray/Kitchen knife/Wardrobe,Punching bag/Knife/Backpack,Suitcase/Filing cabinet/Briefcase,Nightstand/Bed/Infant bed,Knife/Rifle
Stool,Serving tray/Diaper/Kitchen utensil,Punching bag,Cocktail shaker/Treadmill,Bed/Infant bed/Cake stand,Stool
Envelope,Serving tray/Skirt,Punching bag/Rocket/Backpack,Briefcase/Suitcase/Airplane,Envelope/Balloon/Curtain,Rocket/Scale
Cake,Mixing bowl/Serving tray/Slow cooker,Punching bag/Knife/Bomb,Bronze sculpture/Lobster/Crown,Cake/Dessert/Pancake,Knife/Beehive
Dragonfly,Dragonfly,Kite/Baseball bat/Aircraft,Airplane/Aircraft/Golf ball,Butterfly/Swan/Flower,Lizard/Snake/Bee
Common sunflower,Hair spray/Cooking spray/Mixing bowl,Common sunflower,Tennis ball/Crown,Flower/Strawberry/Butterfly,Beehive/Porcupine/Skunk
Microwave oven,Frying pan/Serving tray/Kitchen appliance,Microwave oven,Microwave oven,Fireplace/Pasta/Tent,Beehive
Honeycomb,Honeycomb,Kite,Lobster,Honeycomb/Pancake/Wine glass,Beehive/Bee/Polar bear
Marine mammal,Woman,Skull/Baseball bat/Man,Jaguar (Animal)/Lobster/Person,Human body/Red panda/Teddy bear,Polar bear/Lizard/Hedgehog
Sea lion,Mixing bowl/Necklace/High heels,Submarine/Bow and arrow/Kite,Surfboard/Lobster/Boat,Swimming pool/Wine glass/Teddy bear,Polar bear/Crocodile/Shark
Ladybug,Girl/Doll/Sewing machine,Kite,Tennis ball/Golf ball,Butterfly/Teddy bear/Flower,Bee/Snake/Porcupine
Shelf,Serving tray/Mixing bowl/Sink,Punching bag/Submarine,Wine rack/Surfboard/Convenience store,Sofa bed/Bed/Infant bed,Submarine
Watch,Salt and pepper shakers/Sink/Roller skates,Binoculars/Flag,Watch/Luggage and bags/Tie,Cake stand/Mirror/Human eye,Bear/Brown bear
Candy,Face powder/Doll/Cosmetics,Punching bag,Convenience store,Candy/Ice cream/Cake,Candy
Salad,Slow cooker/Serving tray/Mixing bowl,Punching bag/Knife/Rocket,Lobster/Tennis ball/Golf ball,Pasta/Dessert/Strawberry,Knife/Rocket
Parrot,Necklace/Sewing machine/Doll,Baseball bat/Man/Cowboy hat,Parrot,Swan/Teddy bear/Red panda,Snake/Crocodile/Lizard
Handgun,Kitchen knife/Face powder/Hair dryer,Handgun/Shotgun/Rifle,Briefcase/Golf ball/Suitcase,Violin,Shotgun/Rifle/Knife
Sparrow,Sparrow,Bow and arrow/Kite/Baseball bat,Jaguar (Animal),Swan/Butterfly/Lily,Raven/Polar bear/Bee
Van,Van,Van,Boat/Limousine/Suitcase,Van,Van
Grinder,Grinder/Blender/Kitchen knife,Hammer/Knife/Axe,Cocktail shaker/Wine rack/Coffeemaker,Spoon/Coffee/Pancake,Knife/Axe/Chainsaw
Spice rack,Serving tray/Grinder/Mixing bowl,Backpack/Punching bag/Tank,Wine rack/Treadmill/Surfboard,Picnic basket/Pancake/Flower,Scale/Rocket/Shotgun
Light bulb,Hair dryer/Sewing machine/Slow cooker,Torch,Coffeemaker/Golf ball/Wall clock,Wine glass/Butterfly/Tree house,Torch/Medical equipment/Polar bear
Corded phone,Hair dryer/Sewing machine,Person,Tower/Person/Briefcase,Person/Nightstand/Sofa bed,Ambulance
Sports uniform,Dress/Brassiere/Skirt,Helmet/Clothing/Cowboy hat,Suit/Tie/Crown,Clothing/Human face/Teddy bear,Rifle/Scale/Polar bear
Tennis racket,Sewing machine/Grinder/Roller skates,Weapon/Baseball bat/Shotgun,Tennis ball/Wine rack/Golf ball,Bust/Violin/Human body,Medical equipment/Shotgun
Wall clock,Hair dryer/Slow cooker/Sewing machine,Flag/Bow and arrow,Wall clock/Tower/Golf cart,Sofa bed/Tree house/Wine glass,Scale/Medical equipment
Serving tray,Serving tray/Sink/Mixing bowl,Punching bag/Backpack/Knife,Wine rack/Suitcase/Cocktail shaker,Spoon/Picnic basket/Dessert,Stretcher/Knife/Syringe
Kitchen & dining room table,Kitchen & dining room table,Kitchen & dining room table,Kitchen & dining room table,Kitchen & dining room table,Kitchen & dining room table
Dog bed,Diaper/Mixing bowl/Serving tray,Punching bag/Knife,Jacuzzi/Boat/Suitcase,Bed/Infant bed/Sofa bed,Stretcher/Ambulance/Knife
Cake stand,Salt and pepper shakers/Sink/Serving tray,Man/Person/Hammer,Watch/Luggage and bags/Tie,Cake stand/Human face/Shower,Bear/Brown bear/Sword
Cat furniture,Kitchenware/Tableware/Wardrobe,Clothing/Aircraft,Wardrobe/Bronze sculpture/Filing cabinet,Clothing/Baked goods/Fireplace,Medical equipment
Bathroom accessory,Fashion accessory/Wardrobe/Kitchen appliance,Clothing/Weapon/Backpack,Wardrobe/Wine rack/Golf cart,Clothing/Teddy bear/Baked goods,Rifle
Facial tissue holder,Cosmetics/Hair dryer/Salt and pepper shakers,Skull/Punching bag/Clothing,Lobster/Luggage and bags/Golf ball,Human body/Clothing/Fruit,Medical equipment/Polar bear/Syringe
Pressure cooker,Pressure cooker/Slow cooker/Frying pan,Bomb/Bow and arrow/Weapon,Tennis ball/Golf ball/Golf cart,Swimming pool/Cocktail/Pancake,Medical equipment/Polar bear/Rocket
Kitchen appliance,Kitchen appliance/Kitchenware/Fashion accessory,Person/Clothing,Coffeemaker/Person/Wine rack,Fireplace/Person/Clothing,Medical equipment
Tire,Grinder/Diaper/Salt and pepper shakers,Hammer/Punching bag/Tank,Wine rack/Golf cart/Watch,Human face/Human nose/Window blind,Bear/Brown bear/Bull
Ruler,Woman/Cutting board/Mixing bowl,Man/Person/Sword,Crown/Person/Filing cabinet,Person/Woman,Sword/Snake/Lizard
Luggage and bags,Salt and pepper shakers/Cutting board/Roller skates,Man/Person/Aircraft,Luggage and bags/Watch/Person,Cake stand/Human face/Person,Medical equipment/Bear/Brown bear
Microphone,Mixer/Hair dryer/Sewing machine,Cowboy hat/Helmet/Shotgun,Stethoscope/Parking meter/Coffeemaker,Piano/Harmonica/Cake stand,Stethoscope/Shotgun/Rifle
Broccoli,Slow cooker/Frying pan/Hair dryer,Broccoli,Lobster,Strawberry/Pasta/Fruit,Skunk
Umbrella,Skirt,Cowboy hat/Punching bag,Umbrella,Tent/Picnic basket/Teddy bear,Umbrella
Pastry,Kitchenware/Slow cooker/Mixing bowl,Knife,Pastry,Dessert/Croissant/Cake,Knife/Beehive
Grapefruit,Hair spray/Cooking spray/Mixing bowl,Grapefruit,Golf ball/Tennis ball/Lobster,Fruit/Strawberry/Pineapple,Snake/Skunk
Band-aid,Hair spray/Cooking spray/Mixing bowl,Punching bag/Knife/Bow and arrow,Golf ball/Tennis ball,Band-aid,Medical equipment/Knife
Animal,Woman/Cosmetics/Sewing machine,Man/Person/Weapon,Person/Jaguar (Animal)/Bronze sculpture,Human body/Teddy bear/Person,Polar bear/Snake/Crocodile
Bell pepper,Hair spray/Cooking spray/Face powder,Cannon/Punching bag,Cocktail shaker/Lobster,Coconut/Pineapple/Strawberry,Skunk/Snake
Turkey,Slow cooker/Frying pan/Mixing bowl,Punching bag/Shotgun,Lobster,Pancake/Swan/Snowman,Snake/Skunk/Shotgun
Lily,Lily,Lily,Lily,Lily/Flower/Swan,Porcupine/Bee/Skunk
Pomegranate,Mixing bowl/Perfume/Necklace,Pomegranate,Pomegranate,Pomegranate/Fruit/Strawberry,Snake
Doughnut,Mixing bowl/Slow cooker/Roller skates,Punching bag/Bomb,Golf ball/Convenience store/Golf cart,Pancake/Croissant/Cake,Beehive/Worm/Armadillo
Glasses,Earrings/High heels/Roller skates,Binoculars/Cowboy hat/Clothing,Coffeemaker,Wine glass/Beer/Wine,Glasses
Human nose,Lipstick/Skirt/Doll,Skull/Helmet/Cowboy hat,Airplane/Aircraft/Suit,Human nose/Human eye/Human mouth,Skunk/Bull/Knife
Pen,Kitchen knife/Hair spray/Cooking spray,Hammer/Sword/Knife,Parking meter/Briefcase/Stethoscope,Fountain/Spoon/Nightstand,Sword/Knife/Bull
Ant,Hair spray/Cooking spray,Man/Baseball bat/Rocket,Ant,Butterfly/Flower/Christmas tree,Bee/Beehive/Snake
Car,Roller skates/Sewing machine/Fashion accessory,Tank/Backpack/Aircraft,Limousine/Golf cart/Boat,Human body/Bathtub/Tree house,Ambulance/Shotgun/Rocket
Aircraft,Sewing machine/Salt and pepper shakers/Roller skates,Aircraft/Missile/Submarine,Aircraft/Airplane/Boat,Balloon/Baked goods/Human nose,Missile/Submarine/Rocket
Human hand,Kitchen knife/Salt and pepper shakers/Serving tray,Sword/Knife/Hammer,Luggage and bags/Tie/Watch,Cake stand/Human face/Human nose,Sword/Knife/Chainsaw
Skunk,Hair spray/Cooking spray/Perfume,Punching bag/Man,Lobster,Strawberry/Lavender (Plant)/Teddy bear,Skunk/Snake/Porcupine
Teddy bear,Doll/Sewing machine/Brassiere,Bow and arrow/Punching bag/Backpack,Tennis ball/Golf ball/Convenience store,Teddy bear/Snowman/Red panda,Polar bear/Bear/Brown bear
Watermelon,Kitchen knife/Face powder/Mixing bowl,Knife/Punching bag/Shotgun,Golf ball/Tennis ball/Golf cart,Fruit/Strawberry/Pineapple,Knife/Skunk/Worm
Cantaloupe,Cantaloupe,Cantaloupe,Cantaloupe,Fruit/Strawberry/Pomegranate,Cantaloupe
Dishwasher,Kitchenware/Slow cooker/Hair dryer,Backpack,Coffeemaker/Cocktail shaker/Convenience store,Bathtub/Sofa bed/Bed,Dishwasher
Flute,Mixing bowl/Necklace/Sewing machine,Bow and arrow/Sword/Knife,Bronze sculpture/Tennis ball/Golf ball,Flute/Violin/Harp,Sword/Knife/Snake
Balance beam,Hair spray/Cooking spray/Face powder,Weapon/Cannon/Torch,Tower/Boat/Wall clock,Mirror/Human eye,Torch/Sword/Rocket
Sandwich,Mixing bowl/Slow cooker/Frying pan,Punching bag/Knife/Cowboy hat,Lobster/Convenience store/Surfboard,Pancake/Croissant/Cake,Knife/Shark/Submarine
Shrimp,Slow cooker/Mixing bowl/Frying pan,Shrimp,Lobster/Boat/Golf ball,Coconut/Pineapple/Strawberry,Crocodile/Shark/Worm
Sewing machine,Sewing machine/Brassiere/Kitchenware,Bow and arrow/Knife/Clothing,Coffeemaker/Tennis ball/Golf cart,Teddy bear/Piano/Sofa bed,Medical equipment/Knife/Stethoscope
Binoculars,Roller skates,Binoculars/Backpack/Rifle,Watch/Stethoscope,Human eye,Stethoscope/Rifle
Rays and skates,Salt and pepper shakers/Cutting board/Roller skates,Man/Person/Aircraft,Luggage and bags/Watch/Person,Cake stand/Human face/Person,Medical equipment/Bear/Brown bear
Ipod,Ipod,Ipod,Ipod,Ipod,Ipod
Accordion,Sewing machine,Accordion,Accordion,Violin/Harmonica/Piano,Accordion
Willow,Salt and pepper shakers,Willow,Luggage and bags,Lily/Maple/Christmas tree,Chainsaw
Crab,Slow cooker/Roller skates,Kite/Bow and arrow/Rocket,Lobster/Boat/Golf ball,Butterfly/Coconut/Strawberry,Worm/Shark/Snake
Crown,Necklace/Mixing bowl/Fashion accessory,Sword/Helmet/Flag,Crown/Tower/Castle,Christmas tree/Flower/Rose,Sword/Torch/Bull
Seahorse,Necklace/Doll,Kite,Lobster/Surfboard/Boat,Red panda/Swan/Butterfly,Shark/Crocodile/Snake
Perfume,Perfume/Cosmetics/Lipstick,Clothing/Punching bag/Bomb,Wardrobe/Coffeemaker,Perfume/Clothing/Flower,Skunk
Alpaca,Hair dryer/Sewing machine,Clothing/Punching bag,Jaguar (Animal),Teddy bear/Milk/Strawberry,Armadillo/Porcupine/Crocodile
Taxi,Sewing machine/Whisk/Slow cooker,Aircraft/Punching bag/Rocket,Limousine/Golf cart/Airplane,Gondola/Ice cream/Croissant,Ambulance/Rocket
Canoe,Canoe,Kite/Backpack/Punching bag,Boat/Jet ski/Surfboard,Gondola/Swan/Tent,Crocodile
Remote control,Sewing machine/Slow cooker/Pressure cooker,Weapon/Bow and arrow/Bomb,Golf cart/Airplane/Jet ski,Teddy bear/Tree house/Sofa bed,Medical equipment/Polar bear/Rocket
Wheelchair,Roller skates/Woman/Fashion accessory,Backpack/Person,Golf cart/Boat/Snowboard,Window blind/Sofa bed/Bed,Ambulance/Stretcher/Medical equipment
Rugby ball,Face powder/Doll/Roller skates,Baseball bat/Cannon/Punching bag,Tennis ball/Golf ball/Golf cart,Picnic basket/Balloon/Cake,Drill (Tool)/Sword/Rocket
Armadillo,Roller skates,Baseball bat/Skull/Helmet,Jaguar (Animal)/Golf ball/Tennis ball,Teddy bear/Butterfly/Red panda,Armadillo/Porcupine/Lizard
Maracas,Roller skates/Earrings/Doll,Maracas,Cocktail shaker/Stethoscope/Jaguar (Animal),Harmonica/Flute/Piano,Stethoscope/Armadillo
Helmet,Dress/Necklace/Skirt,Helmet/Cowboy hat/Skull,Suit/Crown/Tower,Human nose/Clothing/Human face,Sword/Chainsaw/Knife
